product_id,product_name,category,quantity,unit_price,supplier_id,warehouse_location,last_updated,stock_status,total_value
P0872,Product 872,Books,199,382.76,47,B2,2024-02-06 07:00:00,In Stock,76169.24
P0873,Product 873,Electronics,387,207.11,7,A2,2024-02-06 08:00:00,In Stock,80151.57
P0874,Product 874,Books,349,380.83,26,C2,2024-02-06 09:00:00,In Stock,132909.66999999998
P0875,Product 875,Electronics,960,452.29,40,C2,2024-02-06 10:00:00,In Stock,434198.4
P0876,Product 876,Books,940,120.22,5,A2,2024-02-06 11:00:00,In Stock,113006.8
P0877,Product 877,Electronics,693,404.66,21,B1,2024-02-06 12:00:00,Low Stock,280429.38
P0878,Product 878,Clothing,536,34.25,14,B2,2024-02-06 13:00:00,In Stock,18358.0
P0879,Product 879,Home,828,449.93,4,C2,2024-02-06 14:00:00,In Stock,372542.04
P0880,Product 880,Food,378,327.13,23,C2,2024-02-06 15:00:00,In Stock,123655.14
P0881,Product 881,Books,899,437.74,42,C1,2024-02-06 16:00:00,In Stock,393528.26
P0882,Product 882,Home,916,5.09,20,C2,2024-02-06 17:00:00,In Stock,4662.44
P0883,Product 883,Food,558,88.7,15,A2,2024-02-06 18:00:00,In Stock,49494.6
P0884,Product 884,Food,527,197.93,45,C2,2024-02-06 19:00:00,In Stock,104309.11
P0885,Product 885,Electronics,153,192.85,29,B1,2024-02-06 20:00:00,In Stock,29506.05
P0886,Product 886,Clothing,734,117.23,8,B2,2024-02-06 21:00:00,In Stock,86046.82
P0887,Product 887,Clothing,206,193.9,41,B2,2024-02-06 22:00:00,In Stock,39943.4
P0888,Product 888,Home,455,68.78,48,C2,2024-02-06 23:00:00,Low Stock,31294.9
P0889,Product 889,Clothing,273,209.32,19,A1,2024-02-07 00:00:00,In Stock,57144.36
P0890,Product 890,Books,894,402.17,48,A1,2024-02-07 01:00:00,In Stock,359539.98000000004
P0891,Product 891,Clothing,236,242.14,39,A2,2024-02-07 02:00:00,In Stock,57145.03999999999
P0892,Product 892,Home,852,13.91,46,A1,2024-02-07 03:00:00,In Stock,11851.32
P0893,Product 893,Clothing,740,213.61,28,A2,2024-02-07 04:00:00,In Stock,158071.40000000002
P0894,Product 894,Books,521,18.45,46,C1,2024-02-07 05:00:00,In Stock,9612.449999999999
P0895,Product 895,Electronics,678,483.29,27,A2,2024-02-07 06:00:00,Low Stock,327670.62
P0896,Product 896,Home,944,68.09,4,A1,2024-02-07 07:00:00,In Stock,64276.96000000001
P0897,Product 897,Electronics,956,355.31,15,C2,2024-02-07 08:00:00,In Stock,339676.36
P0898,Product 898,Electronics,831,486.52,35,C1,2024-02-07 09:00:00,In Stock,404298.12
P0899,Product 899,Electronics,726,413.89,37,A1,2024-02-07 10:00:00,In Stock,300484.14
P0900,Product 900,Food,501,351.16,1,A2,2024-02-07 11:00:00,In Stock,175931.16
P0901,Product 901,Food,117,420.53,3,B1,2024-02-07 12:00:00,Low Stock,49202.009999999995
P0902,Product 902,Electronics,386,490.99,47,B2,2024-02-07 13:00:00,In Stock,189522.14
P0903,Product 903,Home,344,312.57,24,A1,2024-02-07 14:00:00,Low Stock,107524.08
P0904,Product 904,Books,584,281.8,27,A2,2024-02-07 15:00:00,Low Stock,164571.2
P0905,Product 905,Books,395,315.98,40,C1,2024-02-07 16:00:00,Low Stock,124812.1
P0906,Product 906,Clothing,64,268.67,36,A1,2024-02-07 17:00:00,In Stock,17194.88
P0907,Product 907,Home,717,319.37,34,A1,2024-02-07 18:00:00,In Stock,228988.29
P0908,Product 908,Food,721,227.67,29,B2,2024-02-07 19:00:00,In Stock,164150.06999999998
P0909,Product 909,Electronics,72,113.13,24,A2,2024-02-07 20:00:00,In Stock,8145.36
P0910,Product 910,Clothing,789,64.52,24,B1,2024-02-07 21:00:00,In Stock,50906.28
P0911,Product 911,Books,274,38.83,42,C1,2024-02-07 22:00:00,Low Stock,10639.42
P0912,Product 912,Food,990,135.34,4,A2,2024-02-07 23:00:00,In Stock,133986.6
P0913,Product 913,Food,320,27.83,3,C1,2024-02-08 00:00:00,In Stock,8905.599999999999
P0914,Product 914,Electronics,338,285.75,34,A1,2024-02-08 01:00:00,In Stock,96583.5
P0915,Product 915,Books,366,145.5,49,B2,2024-02-08 02:00:00,In Stock,53253.0
P0916,Product 916,Home,495,413.14,23,B2,2024-02-08 03:00:00,In Stock,204504.3
P0917,Product 917,Food,607,41.75,23,C2,2024-02-08 04:00:00,Low Stock,25342.25
P0918,Product 918,Electronics,166,117.04,45,B1,2024-02-08 05:00:00,In Stock,19428.64
P0919,Product 919,Home,544,366.47,5,B2,2024-02-08 06:00:00,Low Stock,199359.68000000002
P0920,Product 920,Books,11,301.41,31,A1,2024-02-08 07:00:00,Low Stock,3315.51
P0921,Product 921,Food,301,36.92,41,B1,2024-02-08 08:00:00,Low Stock,11112.92
P0922,Product 922,Home,729,439.23,6,A2,2024-02-08 09:00:00,In Stock,320198.67000000004
P0923,Product 923,Home,801,439.24,37,B2,2024-02-08 10:00:00,Low Stock,351831.24
P0924,Product 924,Home,102,168.55,10,B1,2024-02-08 11:00:00,In Stock,17192.100000000002
P0925,Product 925,Food,425,173.5,40,A1,2024-02-08 12:00:00,In Stock,73737.5
P0926,Product 926,Food,392,494.57,7,C2,2024-02-08 13:00:00,In Stock,193871.44
P0927,Product 927,Clothing,779,314.96,39,C1,2024-02-08 14:00:00,In Stock,245353.84
P0928,Product 928,Books,214,268.0,38,C1,2024-02-08 15:00:00,In Stock,57352.0
P0929,Product 929,Electronics,691,419.89,21,A1,2024-02-08 16:00:00,In Stock,290143.99
P0930,Product 930,Home,88,146.22,20,A1,2024-02-08 17:00:00,In Stock,12867.36
P0931,Product 931,Clothing,553,217.45,3,C1,2024-02-08 18:00:00,Low Stock,120249.84999999999
P0932,Product 932,Electronics,401,137.55,22,C2,2024-02-08 19:00:00,In Stock,55157.55
P0933,Product 933,Clothing,588,395.63,47,B1,2024-02-08 20:00:00,In Stock,232630.44
P0934,Product 934,Food,889,288.81,4,C1,2024-02-08 21:00:00,In Stock,256752.09
P0935,Product 935,Home,46,331.12,28,A1,2024-02-08 22:00:00,In Stock,15231.52
P0936,Product 936,Electronics,672,129.89,12,B2,2024-02-08 23:00:00,Low Stock,87286.07999999999
P0937,Product 937,Electronics,463,114.01,38,A2,2024-02-09 00:00:00,In Stock,52786.630000000005
P0938,Product 938,Electronics,592,246.75,36,C2,2024-02-09 01:00:00,In Stock,146076.0
P0939,Product 939,Electronics,310,370.1,47,C2,2024-02-09 02:00:00,In Stock,114731.0
P0940,Product 940,Electronics,86,264.99,41,B2,2024-02-09 03:00:00,Low Stock,22789.14
P0941,Product 941,Clothing,92,21.16,5,B2,2024-02-09 04:00:00,In Stock,1946.72
P0942,Product 942,Home,660,434.93,13,A1,2024-02-09 05:00:00,Low Stock,287053.8
P0943,Product 943,Food,673,37.02,23,C1,2024-02-09 06:00:00,In Stock,24914.460000000003
P0944,Product 944,Food,714,478.13,30,B1,2024-02-09 07:00:00,In Stock,341384.82
P0945,Product 945,Food,936,17.45,37,C2,2024-02-09 08:00:00,In Stock,16333.199999999999
P0946,Product 946,Food,928,348.75,25,C2,2024-02-09 09:00:00,Low Stock,323640.0
P0947,Product 947,Clothing,242,45.69,48,B2,2024-02-09 10:00:00,In Stock,11056.98
P0948,Product 948,Books,865,455.78,27,C1,2024-02-09 11:00:00,In Stock,394249.69999999995
P0949,Product 949,Home,2,234.89,14,C2,2024-02-09 12:00:00,In Stock,469.78
P0950,Product 950,Electronics,225,73.07,48,B1,2024-02-09 13:00:00,In Stock,16440.75
P0951,Product 951,Books,801,173.7,47,B2,2024-02-09 14:00:00,In Stock,139133.69999999998
P0952,Product 952,Food,745,86.59,36,B1,2024-02-09 15:00:00,Out of Stock,64509.55
P0953,Product 953,Books,973,89.44,39,C1,2024-02-09 16:00:00,In Stock,87025.12
P0954,Product 954,Home,926,474.31,16,C2,2024-02-09 17:00:00,In Stock,439211.06
P0955,Product 955,Electronics,929,225.4,22,A2,2024-02-09 18:00:00,Low Stock,209396.6
P0956,Product 956,Electronics,589,395.46,21,C2,2024-02-09 19:00:00,In Stock,232925.94
P0957,Product 957,Home,116,321.6,21,C1,2024-02-09 20:00:00,In Stock,37305.600000000006
P0958,Product 958,Home,666,339.83,8,C2,2024-02-09 21:00:00,In Stock,226326.78
P0959,Product 959,Food,918,70.19,49,C2,2024-02-09 22:00:00,In Stock,64434.42
P0960,Product 960,Electronics,103,120.92,16,A1,2024-02-09 23:00:00,In Stock,12454.76
P0961,Product 961,Books,194,394.44,31,C2,2024-02-10 00:00:00,In Stock,76521.36
P0962,Product 962,Clothing,166,485.53,42,C2,2024-02-10 01:00:00,In Stock,80597.98
P0963,Product 963,Clothing,871,135.02,10,B1,2024-02-10 02:00:00,In Stock,117602.42000000001
P0964,Product 964,Home,90,139.43,32,A2,2024-02-10 03:00:00,Low Stock,12548.7
P0965,Product 965,Food,686,239.08,34,B1,2024-02-10 04:00:00,Low Stock,164008.88
P0966,Product 966,Clothing,122,492.0,9,B1,2024-02-10 05:00:00,Low Stock,60024.0
P0967,Product 967,Electronics,143,138.13,17,B2,2024-02-10 06:00:00,Low Stock,19752.59
P0968,Product 968,Home,994,206.45,11,A1,2024-02-10 07:00:00,In Stock,205211.3
P0969,Product 969,Books,106,446.28,32,B1,2024-02-10 08:00:00,Low Stock,47305.68
P0970,Product 970,Home,887,6.45,10,C1,2024-02-10 09:00:00,In Stock,5721.150000000001
P0971,Product 971,Books,428,24.68,22,C1,2024-02-10 10:00:00,In Stock,10563.039999999999
P0972,Product 972,Home,305,304.02,17,C2,2024-02-10 11:00:00,In Stock,92726.09999999999
P0973,Product 973,Home,872,454.15,4,B2,2024-02-10 12:00:00,In Stock,396018.8
P0974,Product 974,Home,971,123.23,48,A1,2024-02-10 13:00:00,Low Stock,119656.33
P0975,Product 975,Books,317,237.47,47,A1,2024-02-10 14:00:00,Low Stock,75277.99
P0976,Product 976,Books,963,227.98,25,C2,2024-02-10 15:00:00,In Stock,219544.74
P0977,Product 977,Home,635,239.12,21,C1,2024-02-10 16:00:00,Low Stock,151841.2
P0978,Product 978,Clothing,902,313.15,37,A2,2024-02-10 17:00:00,In Stock,282461.3
P0979,Product 979,Food,9,237.52,38,B2,2024-02-10 18:00:00,In Stock,2137.6800000000003
P0980,Product 980,Food,774,226.5,49,C2,2024-02-10 19:00:00,In Stock,175311.0
P0981,Product 981,Food,73,239.77,1,B2,2024-02-10 20:00:00,In Stock,17503.21
P0982,Product 982,Books,359,297.48,25,C1,2024-02-10 21:00:00,Low Stock,106795.32
P0983,Product 983,Books,223,270.82,36,C1,2024-02-10 22:00:00,Low Stock,60392.86
P0984,Product 984,Clothing,416,427.8,17,A2,2024-02-10 23:00:00,Low Stock,177964.80000000002
P0985,Product 985,Food,553,29.5,41,A2,2024-02-11 00:00:00,In Stock,16313.5
P0986,Product 986,Food,370,417.49,24,A1,2024-02-11 01:00:00,Low Stock,154471.30000000002
P0987,Product 987,Home,716,422.74,2,B2,2024-02-11 02:00:00,In Stock,302681.84
P0988,Product 988,Books,264,146.03,40,B2,2024-02-11 03:00:00,Low Stock,38551.92
P0989,Product 989,Food,840,234.11,15,C1,2024-02-11 04:00:00,In Stock,196652.40000000002
P0990,Product 990,Clothing,690,222.08,32,A1,2024-02-11 05:00:00,In Stock,153235.2
P0991,Product 991,Clothing,860,113.16,39,C2,2024-02-11 06:00:00,In Stock,97317.59999999999
P0992,Product 992,Food,318,201.41,6,B2,2024-02-11 07:00:00,In Stock,64048.38
P0993,Product 993,Books,84,26.97,1,A1,2024-02-11 08:00:00,In Stock,2265.48
P0994,Product 994,Clothing,318,142.52,47,A1,2024-02-11 09:00:00,In Stock,45321.36
P0995,Product 995,Home,111,409.26,23,C1,2024-02-11 10:00:00,In Stock,45427.86
P0996,Product 996,Clothing,251,145.86,39,A1,2024-02-11 11:00:00,In Stock,36610.86
P0997,Product 997,Electronics,383,410.01,17,A2,2024-02-11 12:00:00,In Stock,157033.83
P0998,Product 998,Electronics,7,268.14,34,A2,2024-02-11 13:00:00,In Stock,1876.98
P0999,Product 999,Books,459,440.53,41,B1,2024-02-11 14:00:00,In Stock,202203.27
P1000,Product 1000,Food,84,289.52,29,C1,2024-02-11 15:00:00,In Stock,24319.68
